ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
167,1135.85481660863333.8656732998969,135.854816608633,33.8656732998969,135.854816608633,33.8656732998969,142,302074,V‹{(Œ§)-6,’n‰¿’²¸,Z‘î,V‹{Žs,ŒF–ìì’¬‹ãdŽš‰Y’n‚S‚S‚X”Ô,,135.85482,33.86568,12900,12900,12900,12900,12900,12700,12600,12600,12300,11900,11500,11100,10700,10400,10000,9600,9300,8900,8400,7600,7000,6650,6350,6080,V‹{(Œ§)-6
168,1135.98674012226133.7232131672092,135.986740122261,33.7232131672092,135.986740122261,33.7232131672092,143,302074,V‹{(Œ§)5-1,’n‰¿’²¸,¤‹Æ,V‹{Žs,_‘q‚Q’š–Ú‚P‚S‚P‚R”Ô‚P,_‘q‚Q|‚V|‚Q‚U,135.98674,33.72322,230000,228000,226000,224000,220000,213000,205000,190000,181000,170000,155000,145000,137000,126000,116000,111000,104000,99700,88000,78000,73700,71500,70500,69500,V‹{(Œ§)5-1
169,1135.9923900617233.7272334005046,135.99239006172,33.7272334005046,135.99239006172,33.7272334005046,144,302074,V‹{(Œ§)5-2,’n‰¿’²¸,¤‹Æ,V‹{Žs,V‹{ŽšãŒF–ì‚V‚U‚S‚V”Ô‚P,,135.99239,33.72724,270000,270000,268000,266000,260000,251000,241000,212000,192000,180000,164000,150000,140000,127000,116000,110000,102000,96300,86500,77300,72700,70100,67500,65400,V‹{(Œ§)5-2
170,1135.37523734734934.2569100887343,135.375237347349,34.2569100887343,135.375237347349,34.2569100887343,147,302082,‹I‚Ìì(Œ§)-1,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,ŒEŽš¬“c‚S‚R”Ô‚S‚P,,135.37525,34.25692,77500,77500,75000,72000,70000,68000,65000,62500,58900,54400,50000,45500,41000,39000,37000,35300,33200,31100,29000,28000,27000,26000,26000,26000,‹I‚Ìì(Œ§)-1
171,1135.34141728807434.2735797672494,135.341417288074,34.2735797672494,135.341417288074,34.2735797672494,148,302082,‹I‚Ìì(Œ§)-2,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,’†ŽO’JŽš¼‘å“¹‰º‚W‚X”Ô‚PŠO,,135.34143,34.27359,46600,46600,46600,45400,44700,44500,42500,41300,40000,38200,35900,33500,30800,29600,28500,27600,25700,24100,22500,21800,21000,20400,20000,19600,‹I‚Ìì(Œ§)-2
172,1135.35749750149134.2589498994714,135.357497501491,34.2589498994714,135.357497501491,34.2589498994714,149,302082,‹I‚Ìì(Œ§)-3,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,‰Ô–ìŽš‹{˜e‚X‚Q”Ô‚R‚O,,135.35751,34.25896,94000,94000,91000,87000,85000,82500,77000,72500,67800,62600,57300,53300,49000,46100,44300,42700,40000,37600,35500,34700,33500,32200,31500,31000,‹I‚Ìì(Œ§)-3
173,1135.3449874140834.2677498920036,135.34498741408,34.2677498920036,135.34498741408,34.2677498920036,150,302082,‹I‚Ìì(Œ§)-4,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,“Œ‘•ªŽšãì‚R‚T‚R”Ô‚S‚O,,135.345,34.26776,84000,84000,81500,78000,77000,75000,71000,68500,63800,59000,54100,49400,44700,42400,40100,38100,35800,33600,31500,30800,30000,28800,28100,27700,‹I‚Ìì(Œ§)-4
174,1135.2932670644434.2097294527141,135.29326706444,34.2097294527141,135.29326706444,34.2097294527141,151,302082,‹I‚Ìì(Œ§)-5,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,‹MŽuì’¬’·ŽRŽš—¢ƒm“à‚T‚V‚R”Ô‚P,,135.29328,34.20974,66000,66000,65500,64000,62800,61500,56500,53000,50200,47000,43600,40500,37600,35500,34000,32300,30600,28000,26500,24900,23400,22200,21200,20300,‹I‚Ìì(Œ§)-5
175,1135.2884369845534.2109494795647,135.28843698455,34.2109494795647,135.28843698455,34.2109494795647,152,302082,‹I‚Ìì(Œ§)-6,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,‹MŽuì’¬’·ŽRŽšrŽq’J‚Q‚V‚V”Ô‚V‚T‚W,,135.28845,34.21096,90000,90000,89500,85000,82500,79600,71700,66900,62900,58000,53700,49200,45000,42000,39000,36700,34600,31300,29900,29000,28100,27300,26600,26000,‹I‚Ìì(Œ§)-6
176,1135.42908689046334.2908405924856,135.429086890463,34.2908405924856,135.429086890463,34.2908405924856,153,302082,‹I‚Ìì(Œ§)-7,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,–ìãŽš”ª‰®ŒE‚P‚O‚U”Ô‚PŠO,,135.4291,34.29085,,,39000,38700,38500,38100,37400,36800,35500,34000,32000,29900,27800,27000,26000,24800,23100,21500,20200,18900,18000,17200,16500,15900,‹I‚Ìì(Œ§)-7
177,1135.39899672858334.273680740091,135.398996728583,34.273680740091,135.398996728583,34.273680740091,154,302082,‹I‚Ìì(Œ§)-8,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,•²‰ÍŽšã‘Å“c‚P‚R‚V‚X”Ô‚P‚U,,135.39901,34.27369,,92000,91000,90000,89400,86000,78400,73800,69300,63800,58000,53000,47900,45200,43500,41800,39200,36500,34300,32600,31000,29800,28800,28000,‹I‚Ìì(Œ§)-8
178,1135.38717687004834.2719704865918,135.387176870048,34.2719704865918,135.387176870048,34.2719704865918,155,302082,‹I‚Ìì(Œ§)-9,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,ã“cˆäŽšƒŒƒC(ƒˆ{‘å)˜Å‚T‚O‚P”Ô‚T‚T,,135.38719,34.27198,66800,66800,66800,66500,66300,66000,62700,60000,56300,52400,48200,44200,40200,37800,36000,34400,32300,30300,28200,26700,25500,24500,24000,23700,‹I‚Ìì(Œ§)-9
179,1135.43493701126334.2712508615064,135.434937011263,34.2712508615064,135.434937011263,34.2712508615064,156,302082,‹I‚Ìì(Œ§)-10,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,–¼Žè¼–ìŽš™ƒmX‚Q‚V‚P”Ô‚Q,,135.43495,34.27126,59500,59500,59500,59000,58500,57700,53700,51500,48600,45500,41900,38600,35700,33700,32400,31000,29100,27200,25300,23600,22000,20900,20500,20000,‹I‚Ìì(Œ§)-10
180,1135.31860752658134.2080294881821,135.318607526581,34.2080294881821,135.318607526581,34.2080294881821,157,302082,‹I‚Ìì(Œ§)-11,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,‹MŽuì’¬ˆäƒmŒûŽš’†ƒmê‚Q‚U‚P”Ô‚Q,,135.31862,34.20804,51000,51000,50500,49500,49500,48500,46500,44600,43000,41200,38300,35600,33100,31500,30300,28700,27300,25500,23600,22300,21100,19900,18800,18100,‹I‚Ìì(Œ§)-11
181,1135.44268735717934.266080729739,135.442687357179,34.266080729739,135.442687357179,34.266080729739,158,302082,‹I‚Ìì(Œ§)-12,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,–k—OŽš–Øƒm‰º‚S‚S‚P”Ô‚X,,135.4427,34.26609,,,,,,,,,,,,19000,18000,17000,16000,15200,14400,13400,12500,11700,11400,11100,11100,11100,‹I‚Ìì(Œ§)-12
182,1135.33968792973534.2279798634185,135.339687929735,34.2279798634185,135.339687929735,34.2279798634185,159,302082,‹I‚Ìì(Œ§)-13,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,“ŽR’¬’²ŒŽŽš–kãƒm‘ä‚W‚R‚Q”Ô‚R,,135.3397,34.22799,,65000,65000,64400,63900,62400,60000,58500,56000,52800,48800,44800,41200,39000,37200,35500,33700,30500,29100,27000,25100,23700,22700,21700,‹I‚Ìì(Œ§)-13
183,1135.36152782038734.2466698742871,135.361527820387,34.2466698742871,135.361527820387,34.2466698742871,160,302082,‹I‚Ìì(Œ§)-14,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,“ŽR’¬’iV“cŽšˆÀ‘½—Ç‚R‚P‚Q”Ô,,135.36154,34.24668,37200,37200,37200,37000,36900,36500,36000,35500,34500,33000,31000,29000,27100,25500,24500,23600,22600,21000,20200,19500,18600,18100,17700,17400,‹I‚Ìì(Œ§)-14
184,1135.38899756228334.2210294997555,135.388997562283,34.2210294997555,135.388997562283,34.2210294997555,161,302082,‹I‚Ìì(Œ§)-15,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,“ŽR’¬‘P“cŽšŠ_“à‚P‚P‚U‚R”Ô‚P“à,,135.38901,34.22104,16600,16600,16600,16600,16600,16400,16000,15800,15300,15000,14700,14200,13700,13200,12700,12300,11800,10800,10500,9900,9300,8730,8470,8220,‹I‚Ìì(Œ§)-15
185,1135.32383734585434.2382898899135,135.323837345854,34.2382898899135,135.323837345854,34.2382898899135,162,302082,‹I‚Ìì(Œ§)-16,’n‰¿’²¸,Z‘î,‹I‚ÌìŽs,‹MŽuì’¬ŠÛ²Žšˆäƒm‰œ‚P‚T‚U‚V”Ô‚P‚R,,135.32385,34.2383,72800,72800,72800,70800,69200,67500,62600,58800,55700,52200,48300,44700,41300,39100,37500,35500,33700,30800,29400,27800,26200,25300,24700,24300,‹I‚Ìì(Œ§)-16
186,1135.36286729829934.2660899440323,135.362867298299,34.2660899440323,135.362867298299,34.2660899440323,163,302082,‹I‚Ìì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‹I‚ÌìŽs,¼‘åˆäŽš”g•ª‚X‚S”Ô‚P,,135.36288,34.2661,173000,165000,157000,147000,140000,133000,122000,115000,108000,99500,90800,80500,71000,66000,62500,59400,55400,51800,48500,46500,43800,41600,40500,40000,‹I‚Ìì(Œ§)5-1
187,1135.40818674717734.2691307583622,135.408186747177,34.2691307583622,135.408186747177,34.2691307583622,164,302082,‹I‚Ìì(Œ§)5-2,’n‰¿’²¸,¤‹Æ,‹I‚ÌìŽs,•²‰ÍŽš¼‘O“c‚S‚P‚W”Ô‚QŠO,,135.4082,34.26914,,,,,,135000,125000,117000,112000,104000,92500,82400,71800,67000,63300,60100,56200,53000,50000,48000,45200,43000,40800,39100,‹I‚Ìì(Œ§)5-2
188,1135.3513779501534.239569892688,135.35137795015,34.239569892688,135.35137795015,34.239569892688,166,302082,‹I‚Ìì(Œ§)5-4,’n‰¿’²¸,¤‹Æ,‹I‚ÌìŽs,“ŽR’¬Œ³Žš’†“c‚R‚U‚P”Ô‚P,,135.35139,34.23958,90200,90200,90200,89200,88300,85200,81000,77000,73900,70300,64700,59400,54500,50500,47500,44900,42400,38500,36500,33600,31500,30200,29200,28300,‹I‚Ìì(Œ§)5-4
189,1135.37327686584534.286629986149,135.373276865845,34.286629986149,135.373276865845,34.286629986149,167,302082,‹I‚Ìì(Œ§)9-1,’n‰¿’²¸,H‹Æ,‹I‚ÌìŽs,–k¨“cŽš‰GŽqì‚P‚O‚V‚X”Ô‚P‚OŠO,,135.37329,34.28664,,,,,,,,,,,,,,,,22000,20700,19200,18200,17400,16500,15800,15200,14900,‹I‚Ìì(Œ§)9-1
190,1135.29963634009734.2663592536395,135.299636340097,34.2663592536395,135.299636340097,34.2663592536395,169,302091,Šâo(Œ§)-2,’n‰¿’²¸,Z‘î,ŠâoŽs,‹à‰®ŽšŠÝƒmã‚P‚V‚X”Ô‚P,,135.29965,34.26637,,58000,57000,54600,54000,52600,49500,46900,45000,42700,40500,38400,35000,33000,31800,31100,29500,28800,28000,27400,27100,26800,26400,25600,Šâo(Œ§)-2
191,1135.31848688001434.2714894868823,135.318486880014,34.2714894868823,135.318486880014,34.2714894868823,170,302091,Šâo(Œ§)-3,’n‰¿’²¸,Z‘î,ŠâoŽs,–ìã–ìŽšÀƒmã‚Q‚Q‚P”Ô‚P‚X,,135.3185,34.2715,,,,,,,69700,65200,62000,57500,53000,49000,45500,43200,41800,41300,40800,40200,39400,39400,40200,40200,40800,41200,Šâo(Œ§)-3
192,1135.28559577799434.2730588555213,135.285595777994,34.2730588555213,135.285595777994,34.2730588555213,171,302091,Šâo(Œ§)-4,’n‰¿’²¸,Z‘î,ŠâoŽs,’†•Žšûüš§‚S‚S‚U”Ô‚S‚W,,135.28561,34.27307,109000,109000,105000,98900,95000,89300,79700,74800,69500,63900,58700,54000,50700,48600,47100,46100,45000,44500,43700,43700,44500,44900,45800,46000,Šâo(Œ§)-4
193,1135.31779708670634.2538297835949,135.317797086706,34.2538297835949,135.317797086706,34.2538297835949,172,302091,Šâo(Œ§)-5,’n‰¿’²¸,Z‘î,ŠâoŽs,´…Žš–k’[‚Q‚W‚T”Ô‚P‚O,,135.31781,34.25384,,,,,,,,,79000,72800,66700,61400,56800,54200,53000,52500,51000,50100,49100,48600,48600,48600,48600,48300,Šâo(Œ§)-5
194,1135.31852700028634.2638696562238,135.318527000286,34.2638696562238,135.318527000286,34.2638696562238,173,302091,Šâo(Œ§)-6,’n‰¿’²¸,Z‘î,ŠâoŽs,’†”—ŽšŠO–ì‚S‚R”Ô‚Q‚U,,135.31854,34.26388,105000,105000,102000,97000,93000,87000,77700,72400,67500,62000,57200,52900,48700,46000,44800,44100,42700,42300,41200,40500,41300,41300,41300,41000,Šâo(Œ§)-6
195,1135.33032727286434.2680498043453,135.330327272864,34.2680498043453,135.330327272864,34.2680498043453,174,302091,Šâo(Œ§)3-1,’n‰¿’²¸,‘îŒ©,ŠâoŽs,¼‘•ªŽš¼–ìX‚T‚T‚P”Ô,,135.33034,34.26806,,,,,41000,39300,37200,34500,31100,27700,24000,20000,17000,15500,14800,14500,14100,13900,13700,13500,13800,13800,13800,13800,Šâo(Œ§)3-1
196,1135.31745706648934.2547897657447,135.317457066489,34.2547897657447,135.317457066489,34.2547897657447,175,302091,Šâo(Œ§)5-1,’n‰¿’²¸,¤‹Æ,ŠâoŽs,´…Žšç‘ã‚R‚U‚S”Ô‚S,,135.31747,34.2548,250000,225000,210000,193000,183000,170000,153000,140000,129000,119000,110000,100000,91000,84600,80200,77200,73500,71600,69700,68000,68000,68500,68500,68500,Šâo(Œ§)5-1
197,1135.30623667427334.2588695064163,135.306236674273,34.2588695064163,135.306236674273,34.2588695064163,176,302091,Šâo(Œ§)5-2,’n‰¿’²¸,¤‹Æ,ŠâoŽs,¼–ìŽš•Û“c‚P‚R‚P”Ô‚P,,135.30625,34.25888,,,,,,,,,,138000,127000,112000,102000,94400,88700,85100,82500,80000,77800,76200,75400,75400,75400,75500,Šâo(Œ§)5-2
198,1135.31735798488734.1824690814056,135.317357984887,34.1824690814056,135.317357984887,34.1824690814056,178,303046,‹I”ü–ì(Œ§)-2,’n‰¿’²¸,Z‘î,‹I”ü–ì’¬,’·’JŽš“êŽè‚P‚U”Ô‚T,,135.31737,34.18248,15500,15500,15500,15500,15500,15500,15500,15500,15500,15500,15500,15300,15200,15100,15000,14900,14800,14700,14500,14000,13600,13200,13000,12800,‹I”ü–ì(Œ§)-2
199,1135.31790853011334.1569687229434,135.317908530113,34.1569687229434,135.317908530113,34.1569687229434,179,303046,‹I”ü–ì(Œ§)-3,’n‰¿’²¸,Z‘î,‹I”ü–ì’¬,‰º²XŽšã’†’Ê‚S‚U‚R”Ô‚R,,135.31792,34.15698,37800,37800,37800,37800,37800,37800,37800,37800,37800,37400,37000,36500,36000,35100,34300,33500,31800,29900,28000,26000,24500,23300,22200,21200,‹I”ü–ì(Œ§)-3
200,1135.34347907352134.154638707167,135.343479073521,34.154638707167,135.343479073521,34.154638707167,180,303046,‹I”ü–ì(Œ§)-4,’n‰¿’²¸,Z‘î,‹I”ü–ì’¬,•Ÿ“cŽšŠ_“à‚Q‚O‚O”Ô“à,,135.34349,34.15465,20000,20000,20000,20000,20000,20000,20000,20000,20000,19800,19600,19300,19200,19100,19000,18900,18800,17900,16800,15800,14900,14200,13700,13300,‹I”ü–ì(Œ§)-4
201,1135.36822899427634.1719186665353,135.368228994276,34.1719186665353,135.368228994276,34.1719186665353,181,303046,‹I”ü–ì(Œ§)-5,’n‰¿’²¸,Z‘î,‹I”ü–ì’¬,ˆä‰Žš’†‚âŠ_“à‚T‚S‚V”Ô‚P,,135.36824,34.17193,11300,11300,11300,11300,11300,11300,11300,11300,11300,11200,11100,10900,10800,10700,10600,10500,10400,9880,9250,8770,8350,8000,7920,7880,‹I”ü–ì(Œ§)-5
202,1135.44546799806134.1462990845532,135.445467998061,34.1462990845532,135.445467998061,34.1462990845532,182,303046,‹I”ü–ì(Œ§)-1,’n‰¿’²¸,Z‘î,‹I”ü–ì’¬,¬¼Žš‘å¼‚R‚X‚T”Ô‚P,,135.44548,34.14631,7430,7430,7430,7430,7430,7430,7430,7430,7430,7300,7200,7200,7200,7100,7000,6900,6800,6700,6600,6500,6400,6300,6270,6230,‹I”ü–ì(Œ§)-1
203,1135.53007639681934.3006217948473,135.530076396819,34.3006217948473,135.530076396819,34.3006217948473,184,303411,‚©‚Â‚ç‚¬(Œ§)-1,’n‰¿’²¸,Z‘î,‚©‚Â‚ç‚¬’¬,‘åŽš–­Ž›Žšãƒm“‡‚P‚U‚O”Ô‚R‚P,,135.53009,34.30063,94500,94500,92000,91000,88400,87000,81000,77200,74000,70000,65100,61000,56500,52800,51500,50500,49000,46500,44800,42000,40200,38700,37500,36400,‚©‚Â‚ç‚¬(Œ§)-1
204,1135.51691630079234.3021516044808,135.516916300792,34.3021516044808,135.516916300792,34.3021516044808,185,303411,‚©‚Â‚ç‚¬(Œ§)-2,’n‰¿’²¸,Z‘î,‚©‚Â‚ç‚¬’¬,‘åŽš’šƒm’¬Žš–k’¹‹“c‚V‚U‚W”Ô‚P‚V,,135.51693,34.30216,90000,88700,88000,87000,85200,82000,76200,72800,70000,65500,59200,54500,50200,46900,44800,44000,42700,40800,39000,37800,36200,34900,33800,32700,‚©‚Â‚ç‚¬(Œ§)-2
205,1135.51519891247134.1364105101978,135.515198912471,34.1364105101978,135.515198912471,34.1364105101978,187,303411,‚©‚Â‚ç‚¬(Œ§)-4,’n‰¿’²¸,Z‘î,‚©‚Â‚ç‚¬’¬,‘åŽš‰Ô‰€—À£Žšr_¬˜H‚U‚O‚S”Ô,,135.51521,34.13642,5970,5970,5970,5970,5970,5970,5900,5900,5800,5700,5600,5500,5400,5320,5270,5220,5100,4800,4600,4500,4400,4350,4330,4310,‚©‚Â‚ç‚¬(Œ§)-4
206,1135.51748645922334.2977715484747,135.517486459223,34.2977715484747,135.517486459223,34.2977715484747,189,303411,‚©‚Â‚ç‚¬(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‚©‚Â‚ç‚¬’¬,‘åŽšV“cŽšã“ˆ–k‚P‚O‚U”Ô‚U,,135.5175,34.29778,,,,,,,98000,91600,85000,78000,68800,62000,57000,53400,52200,50600,48600,46200,43100,41800,39800,38200,36700,35300,‚©‚Â‚ç‚¬(Œ§)5-1
207,1135.55368640411334.2929920964108,135.553686404113,34.2929920964108,135.553686404113,34.2929920964108,191,303437,‹ã“xŽR(Œ§)-2,’n‰¿’²¸,Z‘î,‹ã“xŽR’¬,‘åŽš“ü‹½Žš’†ƒm’i‚T‚W‚V”Ô‚P,,135.5537,34.293,52000,52000,52000,52000,52000,52000,51500,51000,50000,46500,42500,40000,37500,35500,34100,33100,32000,31700,30200,28700,27300,26000,24900,23900,‹ã“xŽR(Œ§)-2
208,1135.55363730110734.2671120345465,135.553637301107,34.2671120345465,135.553637301107,34.2671120345465,192,303437,‹ã“xŽR(Œ§)-3,’n‰¿’²¸,Z‘î,‹ã“xŽR’¬,‘åŽš‰ºŒÃ‘òŽš–ö‚R‚O‚X”Ô‚R,,135.55365,34.26712,,,,,,,,,,26500,26200,25800,25200,24600,24100,23700,23000,22500,21900,21300,20700,20200,19800,19500,‹ã“xŽR(Œ§)-3
209,1135.57503775369234.2133928732328,135.575037753692,34.2133928732328,135.575037753692,34.2133928732328,194,303445,‚–ì(Œ§)-1,’n‰¿’²¸,Z‘î,‚–ì’¬,‘åŽš‚–ìŽRŽš¼‰@’J‚Q‚R‚S”Ô‚U,,135.57505,34.2134,54500,54500,54500,54500,54500,54000,53500,53000,52500,52000,51000,50000,49000,48000,47500,47300,46000,45100,43100,41800,39500,37500,36000,34600,‚–ì(Œ§)-1
210,1135.59146766520734.2197429768823,135.591467665207,34.2197429768823,135.591467665207,34.2197429768823,195,303445,‚–ì(Œ§)-2,’n‰¿’²¸,Z‘î,‚–ì’¬,‘åŽš‚–ìŽRŽšçŽè‰@’J‚S‚S”Ô‚W“à,,135.59148,34.21975,50600,50600,50600,50600,50600,50500,50400,50000,49500,49000,48000,47000,46000,45100,44200,43800,42500,41400,39500,38400,35300,32500,31200,30000,‚–ì(Œ§)-2
211,1135.59567782142734.2121629841452,135.595677821427,34.2121629841452,135.595677821427,34.2121629841452,196,303445,‚–ì(Œ§)-3,’n‰¿’²¸,Z‘î,‚–ì’¬,‘åŽš‚–ìŽRŽš˜@‰Ô’J‚T‚O‚V”Ô‚T,,135.59569,34.21217,52300,52300,52300,52300,52300,52000,51700,51300,50800,50300,49300,48300,47300,46300,45400,44800,43500,42400,40500,39200,37500,36000,34800,33700,‚–ì(Œ§)-3
212,1135.58750778030234.2126629062318,135.587507780302,34.2126629062318,135.587507780302,34.2126629062318,197,303445,‚–ì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‚–ì’¬,‘åŽš‚–ìŽRŽš¬“cŒ´’J‚V‚U‚V”Ô‚P“à,,135.58752,34.21267,188000,188000,188000,183000,180000,177000,173000,170000,167000,164000,156000,148000,140000,131000,127000,125000,120000,116000,108000,102000,96500,91500,88800,86100,‚–ì(Œ§)5-1
213,1135.16646966911834.0436961025626,135.166469669118,34.0436961025626,135.166469669118,34.0436961025626,198,303615,“’ó(Œ§)-1,’n‰¿’²¸,Z‘î,“’ó’¬,‘åŽš²Œ´Žš‹{’rK‚X‚X‚U”Ô,,135.16648,34.04371,42300,42300,42300,42300,42300,42300,41800,41000,40300,39500,38700,37600,36200,35200,34800,34000,33000,31800,30500,29100,27900,26400,25300,24500,“’ó(Œ§)-1
214,1135.18579056071334.0314153730147,135.185790560713,34.0314153730147,135.185790560713,34.0314153730147,199,303615,“’ó(Œ§)-2,’n‰¿’²¸,Z‘î,“’ó’¬,‘åŽšÂ–ØŽš¼’·’J‚T‚S‚X”Ô‚V,,135.1858,34.03143,79000,79000,79000,78300,78300,77200,75500,73800,71800,69600,67500,65200,63000,61000,60100,58800,57000,54700,51000,47500,45100,43300,42000,41100,“’ó(Œ§)-2
215,1135.1821202219134.0397256804695,135.18212022191,34.0397256804695,135.18212022191,34.0397256804695,201,303615,“’ó(Œ§)-4,’n‰¿’²¸,Z‘î,“’ó’¬,‘åŽš“’óŽš‹{ƒm¼‚P‚V‚U‚U”Ô‚R,,135.18213,34.03974,78000,78000,78000,78000,78000,77200,76000,74700,73600,71200,69000,66900,64800,62500,61600,61000,58600,55700,52000,48200,45500,42900,40700,39100,“’ó(Œ§)-4
216,1135.18732029920734.0404755890907,135.187320299207,34.0404755890907,135.187320299207,34.0404755890907,202,303615,“’ó(Œ§)5-1,’n‰¿’²¸,¤‹Æ,“’ó’¬,‘åŽš“’óŽš“›ˆä‚Q‚R‚Q‚W”Ô‚R,,135.18733,34.04049,201000,199000,193000,188000,184000,177000,169000,161000,151000,133000,120000,108000,95000,84500,82000,80400,75000,70500,64800,59600,55400,51600,48600,46300,“’ó(Œ§)5-1
217,1135.16995043479334.0133551901872,135.169950434793,34.0133551901872,135.169950434793,34.0133551901872,204,303623,Lì(Œ§)-2,’n‰¿’²¸,Z‘î,Lì’¬,‘åŽšŽR–{ŽšÔˆä’i‚S‚S‚P”Ô,,135.16996,34.01337,35800,35800,35800,35800,35800,35600,35400,35000,34700,34400,34100,33800,32500,31300,30300,29500,28300,27000,25600,24800,22500,21400,20800,20300,Lì(Œ§)-2
218,1135.21396079381733.9795550016014,135.213960793817,33.9795550016014,135.213960793817,33.9795550016014,205,303623,Lì(Œ§)-3,’n‰¿’²¸,Z‘î,Lì’¬,‘åŽš‰º’Ã–ØŽšŒ ‘ Œ´‚V‚S‚R”Ô‚R,,135.21397,33.97957,,,,,,22000,22000,22000,21900,21700,21500,21300,21000,20700,20300,20000,19400,18700,17900,17600,17500,17000,16900,16800,Lì(Œ§)-3
219,1135.20226009611434.0611860176643,135.202260096114,34.0611860176643,135.202260096114,34.0611860176643,207,303666,—L“cì(Œ§)-1,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽš“V–žŽšŒE“c’¬‚W‚W”Ô‚QŠO,,135.20227,34.0612,72000,72000,72000,72000,72000,71500,69800,68000,66000,64500,62800,62700,61900,61300,61300,61300,60000,58000,56000,54000,52700,51900,51900,51900,—L“cì(Œ§)-1
220,1135.19950017591934.0528656977368,135.199500175919,34.0528656977368,135.199500175919,34.0528656977368,208,303666,—L“cì(Œ§)-2,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽš…KŽšŠ_“à‚P‚P‚S‚T”Ô‚U,,135.19951,34.05288,,81000,81000,80500,80500,79600,77900,76000,74000,73000,71300,69600,68200,67500,67500,67500,66000,64000,61600,59100,57300,56400,56400,56400,—L“cì(Œ§)-2
221,1135.25273971154834.0676256971688,135.252739711548,34.0676256971688,135.252739711548,34.0676256971688,210,303666,—L“cì(Œ§)-4,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽšŽsêŽš—¢‚P‚T‚W”Ô,,135.25275,34.06764,63000,63000,63000,63000,63000,63000,62700,62400,62000,61800,61300,60500,59300,57500,56500,54800,51800,48500,45000,42200,39600,36900,35000,33800,—L“cì(Œ§)-4
222,1135.26128975001934.0501750437039,135.261289750019,34.0501750437039,135.261289750019,34.0501750437039,211,303666,—L“cì(Œ§)-5,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽšŠ½ŠìŽ›Žš’†‰z‚Q‚R‚X”Ô,,135.2613,34.05019,24800,24800,24800,24800,24800,24800,24800,24800,24800,24800,24600,24500,24200,23700,23600,23600,23100,22400,21700,21100,21000,20400,20300,20200,—L“cì(Œ§)-5
223,1135.27646984504334.077456722539,135.276469845043,34.077456722539,135.276469845043,34.077456722539,212,303666,—L“cì(Œ§)-6,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽš¬ìŽš‹g“c‚P‚V‚V‚X”ÔŠO,,135.27648,34.07747,47000,47000,47000,47000,47000,47000,46800,46600,45200,45000,44700,44400,43600,42300,41500,40600,38600,36300,33800,31400,29200,27000,25500,24500,—L“cì(Œ§)-6
